android.support.design.R -> a:
android.support.design.R$anim -> b:
    412:417:int indexOf(java.lang.Object[],java.lang.Object) -> a
    425:426:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> a
    432:433:void checkNotPrimitive(java.lang.reflect.Type) -> i
    43:43:void access$000(java.lang.reflect.Type) -> h
    43:43:int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> ahx:
    java.lang.reflect.Type componentType -> a
    508:508:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    512:512:boolean equals(java.lang.Object) -> equals
    517:517:int hashCode() -> hashCode
    521:521:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> ahy:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    460:460:java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    464:464:java.lang.reflect.Type getRawType() -> getRawType
    468:468:java.lang.reflect.Type getOwnerType() -> getOwnerType
    472:472:boolean equals(java.lang.Object) -> equals
    477:477:int hashCode() -> hashCode
    483:494:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> ahz:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    556:556:java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    560:560:java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    564:564:boolean equals(java.lang.Object) -> equals
    570:570:int hashCode() -> hashCode
    575:580:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor -> aia:
    java.util.Map instanceCreators -> a
    52:90:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken) -> a
    95:119:com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> a
    130:197:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class) -> a
    202:202:com.google.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class) -> b
    218:218:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor$1 -> aib:
    com.google.gson.InstanceCreator val$typeCreator -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    62:62:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$10 -> aic:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    185:185:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$11 -> aid:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    191:191:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$12 -> aie:
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> d
    java.lang.Class val$rawType -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    207:210:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$2 -> aif:
    com.google.gson.InstanceCreator val$rawTypeCreator -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    74:74:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$3 -> aig:
    java.lang.reflect.Constructor val$constructor -> a
    com.google.gson.internal.ConstructorConstructor this$0 -> b
    103:114:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$4 -> aih:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    134:134:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$5 -> aii:
    java.lang.reflect.Type val$type -> a
    com.google.gson.internal.ConstructorConstructor this$0 -> b
    141:149:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$6 -> aij:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    156:156:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$7 -> aik:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    162:162:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$8 -> ail:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    168:168:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$9 -> aim:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    178:178:java.lang.Object construct() -> a
com.google.gson.internal.Excluder -> ain:
    com.google.gson.internal.Excluder DEFAULT -> a
    double version -> b
    int modifiers -> c
    boolean serializeInnerClasses -> d
    boolean requireExpose -> e
    java.util.List serializationStrategies -> f
    java.util.List deserializationStrategies -> g
    63:65:com.google.gson.internal.Excluder clone() -> a
    112:120:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    150:188:boolean excludeField(java.lang.reflect.Field,boolean) -> a
    192:212:boolean excludeClass(java.lang.Class,boolean) -> a
    216:216:boolean isAnonymousOrLocal(java.lang.Class) -> a
    221:221:boolean isInnerClass(java.lang.Class) -> b
    225:225:boolean isStatic(java.lang.Class) -> c
    229:229:boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until) -> a
    233:239:boolean isValidSince(com.google.gson.annotations.Since) -> a
    243:249:boolean isValidUntil(com.google.gson.annotations.Until) -> a
    50:50:java.lang.Object clone() -> clone
com.google.gson.internal.Excluder$1 -> aio:
    com.google.gson.TypeAdapter delegate -> f
    boolean val$skipDeserialize -> a
    boolean val$skipSerialize -> b
    com.google.gson.Gson val$gson -> c
    com.google.gson.reflect.TypeToken val$type -> d
    com.google.gson.internal.Excluder this$0 -> e
    125:129:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    133:138:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    141:142:com.google.gson.TypeAdapter delegate() -> a
com.google.gson.internal.JsonReaderInternalAccess -> aip:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.internal.LazilyParsedNumber -> aiq:
    java.lang.String value -> a
    36:41:int intValue() -> intValue
    49:51:long longValue() -> longValue
    57:57:float floatValue() -> floatValue
    62:62:double doubleValue() -> doubleValue
    67:67:java.lang.String toString() -> toString
com.google.gson.internal.LinkedTreeMap -> air:
    java.util.Comparator NATURAL_ORDER -> g
    java.util.Comparator comparator -> a
    com.google.gson.internal.LinkedTreeMap$Node root -> b
    int size -> c
    int modCount -> d
    com.google.gson.internal.LinkedTreeMap$Node header -> e
    com.google.gson.internal.LinkedTreeMap$EntrySet entrySet -> h
    com.google.gson.internal.LinkedTreeMap$KeySet keySet -> i
    boolean $assertionsDisabled -> f
    78:78:int size() -> size
    82:83:java.lang.Object get(java.lang.Object) -> get
    87:87:boolean containsKey(java.lang.Object) -> containsKey
    91:97:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    101:108:void clear() -> clear
    111:112:java.lang.Object remove(java.lang.Object) -> remove
    122:180:com.google.gson.internal.LinkedTreeMap$Node find(java.lang.Object,boolean) -> a
    186:188:com.google.gson.internal.LinkedTreeMap$Node findByObject(java.lang.Object) -> a
    202:204:com.google.gson.internal.LinkedTreeMap$Node findByEntry(java.util.Map$Entry) -> a
    208:208:boolean equal(java.lang.Object,java.lang.Object) -> a
    218:274:void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> a
    277:281:com.google.gson.internal.LinkedTreeMap$Node removeInternalByKey(java.lang.Object) -> b
    285:301:void replaceInParent(com.google.gson.internal.LinkedTreeMap$Node,com.google.gson.internal.LinkedTreeMap$Node) -> a
    311:368:void rebalance(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> b
    374:396:void rotateLeft(com.google.gson.internal.LinkedTreeMap$Node) -> a
    402:424:void rotateRight(com.google.gson.internal.LinkedTreeMap$Node) -> b
    430:431:java.util.Set entrySet() -> entrySet
    435:436:java.util.Set keySet() -> keySet
com.google.gson.internal.LinkedTreeMap$1 -> ais:
    42:42:int compare(java.lang.Comparable,java.lang.Comparable) -> a
    40:40:int compare(java.lang.Object,java.lang.Object) -> compare
com.google.gson.internal.LinkedTreeMap$EntrySet -> ait:
    com.google.gson.internal.LinkedTreeMap this$0 -> a
    559:559:int size() -> size
    563:563:java.util.Iterator iterator() -> iterator
    571:571:boolean contains(java.lang.Object) -> contains
    575:584:boolean remove(java.lang.Object) -> remove
    588:589:void clear() -> clear
com.google.gson.internal.LinkedTreeMap$EntrySet$1 -> aiu:
    com.google.gson.internal.LinkedTreeMap$EntrySet this$1 -> a
    565:565:java.util.Map$Entry next() -> a
    563:563:java.lang.Object next() -> next
com.google.gson.internal.LinkedTreeMap$KeySet -> aiv:
    com.google.gson.internal.LinkedTreeMap this$0 -> a
    594:594:int size() -> size
    598:598:java.util.Iterator iterator() -> iterator
    606:606:boolean contains(java.lang.Object) -> contains
    610:610:boolean remove(java.lang.Object) -> remove
    614:615:void clear() -> clear
com.google.gson.internal.LinkedTreeMap$KeySet$1 -> aiw:
    com.google.gson.internal.LinkedTreeMap$KeySet this$1 -> a
    600:600:java.lang.Object next() -> next
com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator -> aix:
    com.google.gson.internal.LinkedTreeMap$Node next -> b
    com.google.gson.internal.LinkedTreeMap$Node lastReturned -> c
    int expectedModCount -> d
    com.google.gson.internal.LinkedTreeMap this$0 -> e
    532:532:boolean hasNext() -> hasNext
    536:544:com.google.gson.internal.LinkedTreeMap$Node nextNode() -> b
    548:554:void remove() -> remove
com.google.gson.internal.LinkedTreeMap$Node -> aiy:
    com.google.gson.internal.LinkedTreeMap$Node parent -> a
    com.google.gson.internal.LinkedTreeMap$Node left -> b
    com.google.gson.internal.LinkedTreeMap$Node right -> c
    com.google.gson.internal.LinkedTreeMap$Node next -> d
    com.google.gson.internal.LinkedTreeMap$Node prev -> e
    java.lang.Object key -> f
    java.lang.Object value -> g
    int height -> h
    467:467:java.lang.Object getKey() -> getKey
    471:471:java.lang.Object getValue() -> getValue
    475:477:java.lang.Object setValue(java.lang.Object) -> setValue
    482:487:boolean equals(java.lang.Object) -> equals
    491:491:int hashCode() -> hashCode
    496:496:java.lang.String toString() -> toString
    503:509:com.google.gson.internal.LinkedTreeMap$Node first() -> a
    516:522:com.google.gson.internal.LinkedTreeMap$Node last() -> b
com.google.gson.internal.ObjectConstructor -> aiz:
    java.lang.Object construct() -> a
com.google.gson.internal.Primitives -> aja:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> b
    62:64:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    70:70:boolean isPrimitive(java.lang.reflect.Type) -> a
    96:98:java.lang.Class wrap(java.lang.Class) -> a
com.google.gson.internal.Streams -> ajb:
    40:60:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> a
    68:69:void write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> a
com.google.gson.internal.UnsafeAllocator -> ajc:
    java.lang.Object newInstance(java.lang.Class) -> a
    39:97:com.google.gson.internal.UnsafeAllocator create() -> a
com.google.gson.internal.UnsafeAllocator$1 -> ajd:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    48:48:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$2 -> aje:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    71:71:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$3 -> ajf:
    java.lang.reflect.Method val$newInstance -> a
    90:90:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$4 -> ajg:
    100:100:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.bind.ArrayTypeAdapter -> ajh:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.lang.Class componentType -> b
    com.google.gson.TypeAdapter componentTypeAdapter -> c
    64:80:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    85:96:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ArrayTypeAdapter$1 -> aji:
    42:49:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory -> ajj:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    44:57:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> ajk:
    com.google.gson.TypeAdapter elementTypeAdapter -> a
    com.google.gson.internal.ObjectConstructor constructor -> b
    73:85:java.util.Collection read(com.google.gson.stream.JsonReader) -> a
    89:99:void write(com.google.gson.stream.JsonWriter,java.util.Collection) -> a
    60:60:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    60:60:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.DateTypeAdapter -> ajl:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat enUsFormat -> b
    java.text.DateFormat localFormat -> c
    java.text.DateFormat iso8601Format -> d
    56:58:java.text.DateFormat buildIso8601Format() -> a
    62:66:java.util.Date read(com.google.gson.stream.JsonReader) -> a
    71:81:java.util.Date deserializeToDate(java.lang.String) -> a
    86:92:void write(com.google.gson.stream.JsonWriter,java.util.Date) -> a
    41:41:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    41:41:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.DateTypeAdapter$1 -> ajm:
    45:45:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory -> ajn:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    42:46:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    52:64:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter) -> a
com.google.gson.internal.bind.JsonTreeReader -> ajo:
    java.io.Reader UNREADABLE_READER -> a
    java.lang.Object SENTINEL_CLOSED -> b
    java.util.List stack -> c
    58:61:void beginArray() -> a
    64:67:void endArray() -> b
